epoch,lr,train_loss,val_loss,best_loss
0,1e-04,0.8011397564565981,0.49734046459198,0.49734046459198
1,1e-04,0.3044907477768985,0.21787490099668502,0.21787490099668502
2,1e-04,0.20237930389967831,0.19238996133208275,0.19238996133208275
3,1e-04,0.1854374443555807,0.18043395653367042,0.18043395653367042
4,1e-04,0.1767080927437002,0.1745938129723072,0.1745938129723072
5,1e-04,0.1721183889872068,0.17078355178236962,0.17078355178236962
6,1e-04,0.1688995657416133,0.16792110353708267,0.16792110353708267
7,1e-04,0.1669698754301319,0.16609101444482804,0.16609101444482804
8,1e-04,0.1649127954786474,0.16363968402147294,0.16363968402147294
9,1e-04,0.16322459570773237,0.1631423458456993,0.1631423458456993
10,1e-04,0.16210803408901414,0.16228219643235206,0.16228219643235206
11,1e-04,0.16116530012774777,0.16097467318177222,0.16097467318177222
12,1e-04,0.16025958219905953,0.16083118319511414,0.16083118319511414
13,1e-04,0.15936984837829293,0.15838989093899727,0.15838989093899727
14,1e-04,0.15803529457612472,0.15795644000172615,0.15795644000172615
15,1e-04,0.15794959703049102,0.1604558825492859,0.15795644000172615
16,1e-04,0.1571298228068785,0.15789936631917953,0.15789936631917953
17,1e-04,0.15639715186961287,0.15563957393169403,0.15563957393169403
18,1e-04,0.15640430945854683,0.15692200288176536,0.15563957393169403
19,1e-04,0.15535040335221725,0.1543803706765175,0.1543803706765175
20,1e-04,0.15500023690136996,0.15410349071025847,0.15410349071025847
21,1e-04,0.15425040834135822,0.15360795855522155,0.15360795855522155
22,1e-04,0.15359618176113476,0.15286769196391106,0.15286769196391106
23,1e-04,0.15339291463424634,0.153355123847723,0.15286769196391106
24,1e-04,0.15319618892360043,0.1523825205862522,0.1523825205862522
25,1e-04,0.15237486226992172,0.15276956260204316,0.1523825205862522
26,1e-04,0.15211357369825437,0.1518578715622425,0.1518578715622425
27,1e-04,0.151374830634563,0.15081020146608354,0.15081020146608354
28,1e-04,0.15184824768598978,0.15056082457304001,0.15056082457304001
29,1e-04,0.15163823846098665,0.1505122020840645,0.1505122020840645
30,1e-04,0.15090657615816438,0.15108257681131362,0.1505122020840645
31,1e-04,0.15057416395707565,0.14966409504413605,0.14966409504413605
32,1e-04,0.14979200471531262,0.15010748952627181,0.14966409504413605
33,1e-04,0.14929728035802964,0.14981061667203904,0.14966409504413605
34,1e-04,0.14904478637429028,0.14901379868388176,0.14901379868388176
35,1e-04,0.1488508976899184,0.14858813509345054,0.14858813509345054
36,1e-04,0.1483387082041084,0.14864846989512442,0.14858813509345054
37,1e-04,0.14837202700701627,0.14780634716153146,0.14780634716153146
38,1e-04,0.14886161955920132,0.15692006126046182,0.14780634716153146
39,1e-04,0.1484087783020812,0.14770173728466035,0.14770173728466035
40,1e-04,0.14816041464929458,0.14793067052960396,0.14770173728466035
41,1e-04,0.1474006265014797,0.14787823110818862,0.14770173728466035
42,1e-04,0.14719691117862602,0.1487327665090561,0.14770173728466035
43,1e-04,0.14676299846017515,0.14717669710516929,0.14717669710516929
44,1e-04,0.14736413104193552,0.14848276153206824,0.14717669710516929
45,1e-04,0.1468700184063478,0.14660182520747184,0.14660182520747184
46,1e-04,0.1466932561877486,0.1462675638496876,0.1462675638496876
47,1e-04,0.1462828153139585,0.14544584676623346,0.14544584676623346
48,1e-04,0.14584982027481128,0.14542053639888763,0.14542053639888763
49,1e-04,0.1460326983557119,0.14488172978162767,0.14488172978162767
50,1e-04,0.14512567222118378,0.14515337347984314,0.14488172978162767
51,1e-04,0.1460202369210008,0.14455490857362746,0.14455490857362746
52,1e-04,0.14554546618616426,0.14547507837414742,0.14455490857362746
53,1e-04,0.1450328381804677,0.14484587907791138,0.14455490857362746
54,1e-04,0.1449478483432299,0.14425980374217034,0.14425980374217034
55,1e-04,0.1448633721122494,0.14474871829152108,0.14425980374217034
56,1e-04,0.14451928107769457,0.14431631863117217,0.14425980374217034
57,1e-04,0.14496493436299362,0.1475040502846241,0.14425980374217034
58,1e-04,0.14424601119834107,0.14456050843000412,0.14425980374217034
59,1e-04,0.1448794204693336,0.1433531254529953,0.1433531254529953
60,1e-04,0.14390308342196725,0.1434013143181801,0.1433531254529953
61,1e-04,0.1440411794495273,0.1433960899710655,0.1433531254529953
62,1e-04,0.14348350600762802,0.1437707267701626,0.1433531254529953
63,1e-04,0.1437284569074581,0.14317150861024858,0.14317150861024858
64,1e-04,0.14348899331185724,0.14462680816650392,0.14317150861024858
65,1e-04,0.1433599382251888,0.143201944231987,0.14317150861024858
66,1e-04,0.142924766842421,0.14334602728486062,0.14317150861024858
67,1e-04,0.14325047632703533,0.14315546452999114,0.14315546452999114
68,1e-04,0.1430019542768404,0.143575219810009,0.14315546452999114
69,1e-04,0.14262602371828897,0.14292817786335946,0.14292817786335946
70,1e-04,0.14277131100753684,0.14424837455153466,0.14292817786335946
71,1e-04,0.14332864346442284,0.14241315945982932,0.14241315945982932
72,1e-04,0.1428309115883592,0.1426399327814579,0.14241315945982932
73,1e-04,0.14215611792229987,0.14262328371405603,0.14241315945982932
74,1e-04,0.14188020531233256,0.14402278810739516,0.14241315945982932
75,1e-04,0.14221460033546796,0.14478242993354798,0.14241315945982932
76,1e-04,0.14232204331980122,0.14146590307354928,0.14146590307354928
77,1e-04,0.14170028482164657,0.14251734241843222,0.14146590307354928
78,1e-04,0.14177986108637475,0.14156754016876222,0.14146590307354928
79,1e-04,0.1415779149377501,0.1422271266579628,0.14146590307354928
80,1e-04,0.14173861544627647,0.14124874174594879,0.14124874174594879
81,1e-04,0.14138756518240098,0.14079495817422866,0.14079495817422866
82,1e-04,0.14123353265322647,0.14170949012041092,0.14079495817422866
83,1e-04,0.14138124825118423,0.1405963622033596,0.1405963622033596
84,1e-04,0.14109969390677168,0.14146156385540962,0.1405963622033596
85,1e-04,0.14116339211340073,0.14134254977107047,0.1405963622033596
86,1e-04,0.14116605342208566,0.1410585418343544,0.1405963622033596
87,1e-04,0.14120794832706451,0.14080132469534873,0.1405963622033596
88,1e-04,0.14074520786087236,0.1412372976541519,0.1405963622033596
89,1e-04,0.14093159739073222,0.14138367921113967,0.1405963622033596
90,1e-04,0.14099495945038734,0.14157852083444594,0.1405963622033596
91,1e-04,0.14049421386285263,0.14136708676815032,0.1405963622033596
92,1e-04,0.14067923906561616,0.14006019830703736,0.14006019830703736
93,1e-04,0.1402584457552278,0.14048893973231316,0.14006019830703736
94,1e-04,0.14040737531401895,0.1404755912721157,0.14006019830703736
95,1e-04,0.13999993963675064,0.13976578265428544,0.13976578265428544
96,1e-04,0.1402515196180963,0.13978726491332055,0.13976578265428544
97,1e-04,0.14031173443639433,0.1398087665438652,0.13976578265428544
98,1e-04,0.14007367996813416,0.13987027630209922,0.13976578265428544
99,1e-04,0.13984716344963422,0.14000710621476173,0.13976578265428544
100,1e-04,0.13975834749735794,0.14182497411966324,0.13976578265428544
101,1e-04,0.13997193841965166,0.14140515252947808,0.13976578265428544
102,1e-04,0.13995980519752999,0.13997775316238403,0.13976578265428544
103,1e-04,0.13966981234488549,0.1395871378481388,0.1395871378481388
104,1e-04,0.13951810933165737,0.14016488268971444,0.1395871378481388
105,1e-04,0.13947345006775547,0.1388918325304985,0.1388918325304985
106,1e-04,0.1395164519161373,0.1389197364449501,0.1388918325304985
107,1e-04,0.13934866484109457,0.13947610408067704,0.1388918325304985
108,1e-04,0.13925759823291334,0.14158856645226478,0.1388918325304985
109,1e-04,0.1390605608557726,0.1386322557926178,0.1386322557926178
110,1e-04,0.13882722270179104,0.13952568247914315,0.1386322557926178
111,1e-04,0.1387405339386556,0.13863815665245055,0.1386322557926178
112,1e-04,0.13860455697233026,0.14068517908453942,0.1386322557926178
113,1e-04,0.13907579748661486,0.138680087774992,0.1386322557926178
114,1e-04,0.13855909256191998,0.13814573213458062,0.13814573213458062
115,1e-04,0.13887429885662994,0.13969230502843857,0.13814573213458062
116,1e-04,0.1387500207532536,0.13919130191206933,0.13814573213458062
117,1e-04,0.13862412490627982,0.1393807515501976,0.13814573213458062
118,1e-04,0.13886293672121963,0.13917719647288324,0.13814573213458062
119,1e-04,0.13903738016431982,0.13820031881332398,0.13814573213458062
120,1e-04,0.13801488706043788,0.13783012926578522,0.13783012926578522
121,1e-04,0.13813180118412166,0.13941024690866471,0.13783012926578522
122,1e-04,0.13865690987992596,0.13785974830389022,0.13783012926578522
123,1e-04,0.13768443000781072,0.1379675015807152,0.13783012926578522
124,1e-04,0.13768651675094257,0.13842059671878815,0.13783012926578522
125,1e-04,0.13763574143121768,0.138982804864645,0.13783012926578522
126,1e-04,0.13762696755009812,0.13883615136146546,0.13783012926578522
127,1e-04,0.13779027972902572,0.1378929615020752,0.13783012926578522
128,1e-04,0.13776223845296093,0.13823998346924782,0.13783012926578522
129,6.9999995e-05,0.13764870979569174,0.13777761086821555,0.13777761086821555
130,6.9999995e-05,0.13710665277072362,0.13766139149665832,0.13766139149665832
131,6.9999995e-05,0.13707694004882465,0.13738161697983742,0.13738161697983742
132,6.9999995e-05,0.1369767724113031,0.13703742027282714,0.13703742027282714
133,6.9999995e-05,0.1376038422058155,0.13734957650303842,0.13703742027282714
134,6.9999995e-05,0.13711683868200747,0.1371944695711136,0.13703742027282714
135,6.9999995e-05,0.13697649054713062,0.13733795434236526,0.13703742027282714
136,6.9999995e-05,0.13661272223893697,0.1371031954884529,0.13703742027282714
137,6.9999995e-05,0.1368562329512138,0.13708484172821045,0.13703742027282714
138,6.9999995e-05,0.1369425068040947,0.13697009459137915,0.13697009459137915
139,6.9999995e-05,0.13667703023204555,0.1370407059788704,0.13697009459137915
140,6.9999995e-05,0.13682952610316215,0.13733742758631706,0.13697009459137915
141,6.9999995e-05,0.13664378574142208,0.13714664727449416,0.13697009459137915
142,6.9999995e-05,0.1363809517064652,0.13674749210476875,0.13674749210476875
143,6.9999995e-05,0.136259503759347,0.13658512383699417,0.13658512383699417
144,6.9999995e-05,0.13655842579417415,0.13649114817380906,0.13649114817380906
145,6.9999995e-05,0.1362224943065024,0.13676038309931754,0.13649114817380906
146,6.9999995e-05,0.13633484006315083,0.1379878342151642,0.13649114817380906
147,6.9999995e-05,0.13621302007080674,0.13671981617808343,0.13649114817380906
148,6.9999995e-05,0.1363275031764786,0.13663020431995393,0.13649114817380906
149,6.9999995e-05,0.13622052512772673,0.136336762458086,0.136336762458086
150,6.9999995e-05,0.13641843238434234,0.13624511584639548,0.13624511584639548
151,6.9999995e-05,0.1362514736783969,0.13838378563523293,0.13624511584639548
152,6.9999995e-05,0.136244382370602,0.13742415681481362,0.13624511584639548
153,6.9999995e-05,0.13624872867163126,0.13642662912607192,0.13624511584639548
154,6.9999995e-05,0.136002392931418,0.13633046746253968,0.13624511584639548
155,6.9999995e-05,0.13577980857777905,0.1361243173480034,0.1361243173480034
156,6.9999995e-05,0.13569995180352942,0.136274816095829,0.1361243173480034
157,6.9999995e-05,0.135761327364228,0.13618282452225686,0.1361243173480034
158,6.9999995e-05,0.13595578277652914,0.1368389420211315,0.1361243173480034
159,6.9999995e-05,0.13576576355602835,0.13598257824778556,0.13598257824778556
160,6.9999995e-05,0.13571164437702724,0.13612242341041564,0.13598257824778556
161,6.9999995e-05,0.13548478967957683,0.1358175866305828,0.1358175866305828
162,6.9999995e-05,0.13569264268720305,0.13602185994386673,0.1358175866305828
163,6.9999995e-05,0.1358219844760833,0.13564999923110008,0.13564999923110008
164,6.9999995e-05,0.13552826333355594,0.13581910431385041,0.13564999923110008
165,6.9999995e-05,0.13535431540244586,0.13589780256152154,0.13564999923110008
166,6.9999995e-05,0.1352890631208172,0.13624164164066316,0.13564999923110008
167,6.9999995e-05,0.13596977874056085,0.1367199018597603,0.13564999923110008
168,6.9999995e-05,0.13547646302681465,0.13575039580464363,0.13564999923110008
169,6.9999995e-05,0.13523411644356592,0.13575510755181314,0.13564999923110008
170,6.9999995e-05,0.13548924870692292,0.1367290697991848,0.13564999923110008
171,6.9999995e-05,0.13547335594118415,0.13553631976246833,0.13553631976246833
172,6.9999995e-05,0.13514685214726957,0.1360163778066635,0.13553631976246833
173,6.9999995e-05,0.13548155022518976,0.13580240830779075,0.13553631976246833
174,6.9999995e-05,0.1355186544068448,0.1363276533782482,0.13553631976246833
175,6.9999995e-05,0.13575827398083426,0.13557941988110542,0.13553631976246833
176,6.9999995e-05,0.13495677970833592,0.13556990548968315,0.13553631976246833
177,6.9999995e-05,0.13506428326492187,0.13538339361548424,0.13538339361548424
178,6.9999995e-05,0.13500736266761632,0.13534646183252336,0.13534646183252336
179,6.9999995e-05,0.13494723793361094,0.13531588166952133,0.13531588166952133
180,6.9999995e-05,0.1351845603097569,0.1351979047060013,0.1351979047060013
181,6.9999995e-05,0.134986155799457,0.13517901077866554,0.13517901077866554
182,6.9999995e-05,0.134743135277327,0.13534498512744902,0.13517901077866554
183,6.9999995e-05,0.13471939617937262,0.13530414551496506,0.13517901077866554
184,6.9999995e-05,0.1350028732573831,0.13574029058218,0.13517901077866554
185,6.9999995e-05,0.13502574818474905,0.13619053587317467,0.13517901077866554
186,6.9999995e-05,0.13496622830242305,0.13521202951669692,0.13517901077866554
187,6.9999995e-05,0.1347005038292377,0.13551557213068008,0.13517901077866554
188,6.9999995e-05,0.13452463809932982,0.13504801020026208,0.13504801020026208
189,6.9999995e-05,0.1348340946745563,0.1351178176701069,0.13504801020026208
190,6.9999995e-05,0.13500603007805811,0.13529217019677162,0.13504801020026208
191,6.9999995e-05,0.1345965498453611,0.13574675396084784,0.13504801020026208
192,6.9999995e-05,0.1349714934438854,0.13529585376381875,0.13504801020026208
193,6.9999995e-05,0.13451390239325436,0.13456714674830436,0.13456714674830436
194,6.9999995e-05,0.13447270822989477,0.13581976145505906,0.13456714674830436
195,6.9999995e-05,0.13491132932823974,0.13447184152901173,0.13447184152901173
196,6.9999995e-05,0.13430985547118374,0.13559240326285363,0.13447184152901173
197,6.9999995e-05,0.13450582935051483,0.13454368487000465,0.13447184152901173
198,6.9999995e-05,0.13417925879165724,0.13523506000638008,0.13447184152901173
199,6.9999995e-05,0.13411150843679132,0.13496347218751908,0.13447184152901173
200,6.9999995e-05,0.1345788219145366,0.13482472747564317,0.13447184152901173
201,6.9999995e-05,0.1344075764154459,0.13509806618094444,0.13447184152901173
202,6.9999995e-05,0.1343083108787413,0.13506214171648026,0.13447184152901173
203,6.9999995e-05,0.13409859870935414,0.13446721211075782,0.13446721211075782
204,6.9999995e-05,0.13394046739324347,0.13558898568153382,0.13446721211075782
205,6.9999995e-05,0.13420909536736353,0.1342051163315773,0.1342051163315773
206,6.9999995e-05,0.1341649102313178,0.1347656838595867,0.1342051163315773
207,6.9999995e-05,0.1339432516848886,0.13476541861891747,0.1342051163315773
208,6.9999995e-05,0.13381248025538087,0.1347682185471058,0.1342051163315773
209,6.9999995e-05,0.13386325315608608,0.13441532775759696,0.1342051163315773
210,6.9999995e-05,0.13392142206430435,0.1342681109905243,0.1342051163315773
211,6.9999995e-05,0.1337692750158248,0.13444856479763984,0.1342051163315773
212,6.9999995e-05,0.1336335466279612,0.1343914896249771,0.1342051163315773
213,6.9999995e-05,0.13387884915649118,0.13416058905422687,0.13416058905422687
214,6.9999995e-05,0.13369368181213157,0.133857374638319,0.133857374638319
215,6.9999995e-05,0.13360525986977986,0.13430115580558777,0.133857374638319
216,6.9999995e-05,0.13381437357369955,0.13409499116241932,0.133857374638319
217,6.9999995e-05,0.1335825055063545,0.1341174140572548,0.133857374638319
218,6.9999995e-05,0.1335496940202527,0.13496659323573112,0.133857374638319
219,6.9999995e-05,0.13389292591578,0.13464793860912322,0.133857374638319
220,6.9999995e-05,0.13383593061914692,0.1341794241219759,0.133857374638319
221,6.9999995e-05,0.13360733287287996,0.13387307226657869,0.133857374638319
222,6.9999995e-05,0.1336517632007599,0.13366910107433796,0.13366910107433796
223,6.9999995e-05,0.1336530034805273,0.13374358415603638,0.13366910107433796
224,6.9999995e-05,0.13334475980176555,0.1340362351387739,0.13366910107433796
225,6.9999995e-05,0.13334508143462143,0.13387855514883995,0.13366910107433796
226,6.9999995e-05,0.13327380279441933,0.1336248219013214,0.1336248219013214
227,6.9999995e-05,0.1333820457969393,0.1340629406273365,0.1336248219013214
228,6.9999995e-05,0.13315972385855465,0.13373917192220688,0.1336248219013214
229,6.9999995e-05,0.1331122267942924,0.1341458387672901,0.1336248219013214
230,6.9999995e-05,0.13349222778886943,0.13454158753156661,0.1336248219013214
231,6.9999995e-05,0.1332292381625671,0.13416447825729846,0.1336248219013214
232,6.9999995e-05,0.13337623337646584,0.1336870640516281,0.1336248219013214
233,6.9999995e-05,0.1331970424621136,0.1335353173315525,0.1335353173315525
234,6.9999995e-05,0.13329415690976304,0.13360451348125935,0.1335353173315525
235,6.9999995e-05,0.1330479048676305,0.13440343290567397,0.1335353173315525
236,6.9999995e-05,0.13296098087902192,0.13340330868959427,0.13340330868959427
237,6.9999995e-05,0.13304249042427385,0.13407524339854718,0.13340330868959427
238,6.9999995e-05,0.13325226055337236,0.13345280513167382,0.13340330868959427
239,6.9999995e-05,0.13299480874043007,0.13340083584189416,0.13340083584189416
240,6.9999995e-05,0.13301724514790944,0.13351837806403638,0.13340083584189416
241,6.9999995e-05,0.13299703065838134,0.13334228470921516,0.13334228470921516
242,6.9999995e-05,0.13299227351105058,0.1337409421801567,0.13334228470921516
243,6.9999995e-05,0.132938254479464,0.13390190973877908,0.13334228470921516
244,6.9999995e-05,0.13294456454066486,0.13365993797779083,0.13334228470921516
245,6.9999995e-05,0.13269367736655396,0.13346999622881411,0.13334228470921516
246,6.9999995e-05,0.1328247542698662,0.13296964764595032,0.13296964764595032
247,6.9999995e-05,0.1331080448898402,0.1333369228988886,0.13296964764595032
248,6.9999995e-05,0.13274192810058594,0.1341770313680172,0.13296964764595032
249,6.9999995e-05,0.1331595137908861,0.13338524401187896,0.13296964764595032
250,6.9999995e-05,0.1325865305669896,0.13362573720514775,0.13296964764595032
251,6.9999995e-05,0.13286746612616948,0.13327152840793133,0.13296964764595032
252,6.9999995e-05,0.1327446328548642,0.13309237807989122,0.13296964764595032
253,6.9999995e-05,0.13240849071895922,0.1334810070693493,0.13296964764595032
254,6.9999995e-05,0.13232735147723904,0.13310750164091587,0.13296964764595032
255,6.9999995e-05,0.13236422101398568,0.1330974169075489,0.13296964764595032
256,6.9999995e-05,0.13284866153806835,0.13384795226156712,0.13296964764595032
257,6.9999995e-05,0.13242817379824526,0.13286737650632857,0.13286737650632857
258,6.9999995e-05,0.1324000165059969,0.13316049464046956,0.13286737650632857
259,4.9e-05,0.13230941425283232,0.13265060111880303,0.13265060111880303
260,4.9e-05,0.13202649993555887,0.1331659398972988,0.13265060111880303
261,4.9e-05,0.1320375580485765,0.1328483611345291,0.13265060111880303
262,4.9e-05,0.13212394956257437,0.132832682877779,0.13265060111880303
263,4.9e-05,0.1320837399402222,0.13279219754040242,0.13265060111880303
264,4.9e-05,0.13192056341991795,0.13270873278379441,0.13265060111880303
265,4.9e-05,0.13210993182736558,0.13303837664425372,0.13265060111880303
266,4.9e-05,0.13197018767332103,0.13288110233843325,0.13265060111880303
267,4.9e-05,0.13198410400322505,0.13375522643327714,0.13265060111880303
268,4.9e-05,0.1319584423651943,0.13250134140253067,0.13250134140253067
269,4.9e-05,0.13204354831537643,0.1327958345413208,0.13250134140253067
270,4.9e-05,0.13207927868737804,0.13249390497803687,0.13249390497803687
271,4.9e-05,0.13201399292651708,0.13279675357043744,0.13249390497803687
272,4.9e-05,0.1317890514801075,0.13269295617938043,0.13249390497803687
273,4.9e-05,0.13174321067023587,0.1325913578271866,0.13249390497803687
274,4.9e-05,0.1317725223186728,0.13258869163691997,0.13249390497803687
275,4.9e-05,0.13185943256724963,0.1322873942553997,0.1322873942553997
276,4.9e-05,0.1318717970476522,0.13251614719629287,0.1322873942553997
277,4.9e-05,0.13191060663817764,0.13267303667962552,0.1322873942553997
278,4.9e-05,0.13206146173662953,0.13259472213685514,0.1322873942553997
279,4.9e-05,0.13180726166669424,0.1324864149093628,0.1322873942553997
280,4.9e-05,0.1316494619498005,0.13248308263719083,0.1322873942553997
281,4.9e-05,0.13174774246169374,0.13251375071704388,0.1322873942553997
282,4.9e-05,0.13177156903139955,0.13254588544368745,0.1322873942553997
283,4.9e-05,0.13168835078741048,0.13228637129068374,0.13228637129068374
284,4.9e-05,0.1316117387893912,0.1325841385871172,0.13228637129068374
285,4.9e-05,0.13173542597464152,0.13211563900113105,0.13211563900113105
286,4.9e-05,0.13169572308853075,0.1322965484112501,0.13211563900113105
287,4.9e-05,0.13146138413772954,0.13210373595356942,0.13210373595356942
288,4.9e-05,0.13145133891662994,0.13218315616250037,0.13210373595356942
289,4.9e-05,0.13186351993641296,0.13277992233633995,0.13210373595356942
290,4.9e-05,0.13141080650029244,0.1323675062507391,0.13210373595356942
291,4.9e-05,0.13162667613911938,0.13290737010538578,0.13210373595356942
292,4.9e-05,0.13156721828045784,0.13253726437687874,0.13210373595356942
293,4.9e-05,0.13147660886699503,0.13240350112318994,0.13210373595356942
294,4.9e-05,0.13161630435036376,0.13319800570607185,0.13210373595356942
295,4.9e-05,0.13129141065594438,0.13191172443330287,0.13191172443330287
296,4.9e-05,0.13162772938028558,0.13255448900163175,0.13191172443330287
297,4.9e-05,0.1314663010371196,0.13204783275723458,0.13191172443330287
298,4.9e-05,0.13140458062097624,0.13187942504882813,0.13187942504882813
299,4.9e-05,0.1316835946076876,0.13212051875889302,0.13187942504882813
300,4.9e-05,0.1314795748753981,0.13217615634202956,0.13187942504882813
301,4.9e-05,0.13133577770226962,0.13233599998056889,0.13187942504882813
302,4.9e-05,0.13141147027929106,0.13230295963585376,0.13187942504882813
303,4.9e-05,0.131399610212871,0.13196113370358944,0.13187942504882813
304,4.9e-05,0.13111686590430024,0.13200115524232386,0.13187942504882813
305,4.9e-05,0.13124378131968634,0.13204606994986534,0.13187942504882813
306,4.9e-05,0.1312365275505301,0.13231973871588706,0.13187942504882813
307,4.9e-05,0.13114040896490023,0.1323123060166836,0.13187942504882813
308,4.9e-05,0.13138142131365738,0.13306683227419852,0.13187942504882813
309,4.9e-05,0.13137246958621138,0.13218698017299174,0.13187942504882813
310,4.9e-05,0.13102455756493978,0.13191501386463642,0.13187942504882813
311,4.9e-05,0.13129169755167774,0.13219274319708346,0.13187942504882813
312,4.9e-05,0.131064147144169,0.13200297430157662,0.13187942504882813
313,4.9e-05,0.13115222916587607,0.13182464390993118,0.13182464390993118
314,4.9e-05,0.13151989509532977,0.13236759305000306,0.13182464390993118
315,4.9e-05,0.1310831695408016,0.13203148804605008,0.13182464390993118
316,4.9e-05,0.13095788715721726,0.13163247965276242,0.13163247965276242
317,4.9e-05,0.1311072168218625,0.13189891949295998,0.13163247965276242
318,4.9e-05,0.13091938129880212,0.1322676118463278,0.13163247965276242
319,4.9e-05,0.13103919921370297,0.13177497386932374,0.13163247965276242
320,4.9e-05,0.1308257860409749,0.1317978698760271,0.13163247965276242
321,4.9e-05,0.13129994311890045,0.13190532624721527,0.13163247965276242
322,4.9e-05,0.13101158465270873,0.13206158503890036,0.13163247965276242
323,4.9e-05,0.13100238657229907,0.13160546720027924,0.13160546720027924
324,4.9e-05,0.13085955303984803,0.131734624132514,0.13160546720027924
325,4.9e-05,0.1309010230682113,0.13147967159748078,0.13147967159748078
326,4.9e-05,0.13111032855201077,0.13161490373313428,0.13147967159748078
327,4.9e-05,0.13083139661844675,0.13174562640488147,0.13147967159748078
328,4.9e-05,0.1308884137830177,0.13151961974799634,0.13147967159748078
329,4.9e-05,0.130896645900491,0.13201210424304008,0.13147967159748078
330,4.9e-05,0.13095132929164094,0.13227834440767766,0.13147967159748078
331,4.9e-05,0.13088512430330376,0.1317948330193758,0.13147967159748078
332,4.9e-05,0.13088859066173628,0.13258768916130065,0.13147967159748078
333,4.9e-05,0.13079670787631692,0.13192297667264938,0.13147967159748078
334,4.9e-05,0.13070828196677295,0.13157094232738017,0.13147967159748078
335,4.9e-05,0.13070951208665774,0.1316861528903246,0.13147967159748078
336,4.9e-05,0.13103701241991736,0.13173853680491449,0.13147967159748078
337,4.9e-05,0.13051327376009583,0.1313767686486244,0.1313767686486244
338,4.9e-05,0.13087278023942725,0.13146914280951022,0.1313767686486244
339,4.9e-05,0.13088649017857268,0.13154934160411358,0.1313767686486244
340,4.9e-05,0.13070919800114322,0.13151551447808743,0.1313767686486244
341,4.9e-05,0.13079547833699684,0.13138655312359332,0.1313767686486244
342,4.9e-05,0.13069507837682576,0.13206136114895345,0.1313767686486244
